Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,iterations,Mean,Error,StdDev,Median,Gen 0,Gen 1,Gen 2,Allocated,Completed Work Items,Lock Contentions
WriteFileStream_AsParallel_AutoBuffered_ImplicityDisposed,Job-BBMNON,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,Default,1000,513.1 ms,162.43 ms,107.44 ms,486.6 ms,0.0000,0.0000,0.0000,1.46 MB,2005.0000,0.0000
WriteFileStream_AsParallel_AutoBuffered_ExplicitDisposed,Job-BBMNON,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,Default,1000,741.3 ms,596.99 ms,394.88 ms,575.1 ms,0.0000,0.0000,0.0000,1.32 MB,2006.0000,0.0000
WriteBufferedStream_AsParallel_AutoBuffered_ImplicityDisposed,Job-BBMNON,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,Default,1000,908.4 ms,990.08 ms,654.88 ms,559.5 ms,0.0000,0.0000,0.0000,1.79 MB,2005.0000,0.0000
WriteBufferedStream_AsParallel_AutoBuffered_ExplicitDisposed,Job-BBMNON,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,Default,1000,551.8 ms,141.20 ms,93.40 ms,551.9 ms,0.0000,0.0000,0.0000,1.64 MB,2005.0000,0.0000
WriteFileStream_ParallelForEach_ImplicityDisposed,Job-BBMNON,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,Default,1000,528.6 ms,140.33 ms,92.82 ms,497.5 ms,0.0000,0.0000,0.0000,1.8 MB,2015.0000,0.0000
WriteFileStream_ParallelForEach_ExplicityDisposed,Job-BBMNON,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,Default,1000,552.6 ms,256.40 ms,169.60 ms,456.8 ms,0.0000,0.0000,0.0000,1.65 MB,2011.0000,0.0000
WriteBufferedStream_Async,Job-BBMNON,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,Default,1000,802.7 ms,75.41 ms,49.88 ms,781.6 ms,0.0000,0.0000,0.0000,1.55 MB,2002.0000,0.0000
WriteFileStream_Async,Job-BBMNON,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,Default,1000,"1,108.3 ms",473.62 ms,313.27 ms,"1,072.6 ms",0.0000,0.0000,0.0000,1.23 MB,1002.0000,0.0000
WriteFileStream_AsParallel_AutoBuffered_ImplicityDisposed,Job-BBMNON,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,Default,3000,"2,109.0 ms","1,398.84 ms",925.24 ms,"1,804.6 ms",1000.0000,0.0000,0.0000,4.36 MB,6003.0000,0.0000
WriteFileStream_AsParallel_AutoBuffered_ExplicitDisposed,Job-BBMNON,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,Default,3000,"1,607.6 ms",670.31 ms,443.37 ms,"1,435.5 ms",1000.0000,0.0000,0.0000,3.95 MB,6003.0000,0.0000
